ID,Country,Popularity Index,Avg Visitors
0,Andorra,24.137678453704147,985695
1,United Arab Emirates,60.943782155957486,11480000
2,Afghanistan,23.60264110670109,1537129
3,Antigua and Barbuda,29.207777461711395,931400
4,Anguilla,35.91606617865851,1141042
5,Albania,32.75674613794754,860474
6,Armenia,28.857562758769355,705852
7,Angola,36.51310584547488,1832716
8,Argentina,63.92461183168937,6800000
9,American Samoa,23.473310682829368,310726
10,Austria,83.88803556339954,12730000
11,Australia,82.91059746462135,9300000
12,Aruba,34.416709217949176,1987472
13,Aland Islands,18.961891510791148,264122
14,Azerbaijan,36.604973192370494,111028
15,Bosnia and Herzegovina,31.15064774039405,1510982
16,Barbados,28.00059477844768,1762527
17,Bangladesh,29.43411667355476,3000000
18,Burkina Faso,32.86854530366065,1030781
19,Bulgaria,56.99705599582144,833629
20,Bahrain,35.5961773291569,1120110
21,Burundi,35.76368799842803,1240852
22,Benin,23.644673770248968,784782
23,Saint Barthelemy,23.9740005275273,1575189
24,Bermuda,21.464536366585865,956765
25,Brunei,23.69602152969069,1709823
26,Bolivia,26.69489737433758,530916
27,Bonaire,25.819209103536387,303031
28,Brazil,45.98647074984416,6600000
29,Bahamas,30.26764332523794,1957410
30,Bhutan,34.71623117091873,1415481
31,Botswana,24.63092927285079,1779114
32,Belarus,18.23837644695169,379236
33,Belize,22.342461459498885,161630
34,Canada,88.97848632453206,32430000
35,Cocos Islands,26.20029970311793,1262166
36,Democratic Republic of the Congo,19.79623141289135,183143
37,Central African Republic,19.44773236428184,1465308
38,Republic of the Congo,29.550655090028684,158574
39,Switzerland,80.87550120506734,9500000
40,Ivory Coast,34.797232913872804,1885507
41,Cook Islands,30.92627670491258,610106
42,Chile,50.86779612825206,5700000
43,Cameroon,20.387978202710183,325503
44,China,96.92897738761658,30402000
45,Colombia,57.894407419636096,4900000
46,Costa Rica,34.13903268648994,1268470
47,Cuba,28.475841241114225,1860047
48,Cabo Verde,32.45145171890877,1512456
49,Curacao,30.85421118555012,742279
50,Christmas Island,18.794942953138545,112143
51,Cyprus,44.9657172637618,1158944
52,Czechia,27.45622558399048,522330
53,Germany,92.9101845527865,11690000
54,Djibouti,19.70480251502462,1712981
55,Denmark,73.94741556745632,15000000
56,Dominica,20.70538873172358,1509181
57,Dominican Republic,52.955426136287294,977959
58,Algeria,30.939450212412083,1724475
59,Ecuador,30.0694797003836,545981
60,Estonia,33.91379517659909,1905355
61,Egypt,72.97645744470168,11300000
62,Western Sahara,34.27308413482864,1737615
63,Eritrea,19.01156491659039,1712220
64,Spain,98.96852006909197,36410000
65,United Kingdom,91.9879863896098,1746903
66,France,99.98469992953088,117109000
67,Ethiopia,18.398674733933618,1106480
68,Falkland Islands,35.844104579044455,537967
70,Kyrgyzstan,22.373374668794188,678305
71,Micronesia,34.607967287773576,646219
72,Iraq,33.80866408763566,1581972
73,Iran,30.514114787662084,755400
74,Pakistan,41.86758972767534,966000
75,Iceland,18.61128092631555,1604652
76,India,47.97554218578467,17914000
77,Japan,89.9878067530288,32300000
78,Italy,95.94927845798952,38419000
79,South Korea,78.91050334898742,17500000
80,Kuwait,36.626060177666886,1956242
81,Kazakhstan,24.690345755442067,960226
82,Maldives,42.96758216689274,1615941
83,Mexico,94.95548349090392,51128000
84,New Zealand,58.96195696668234,4500000
